[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 5ff0abeeac1d:   0% ▕                  ▏ 532 KB/8.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   0% ▕                  ▏ 2.7 MB/8.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   0% ▕                  ▏ 8.7 MB/8.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  10% ▕█                 ▏ 903 MB/8.9 GB   55 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  10% ▕█                 ▏ 910 MB/8.9 GB   55 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  10% ▕█                 ▏ 916 MB/8.9 GB   55 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  10% ▕█                 ▏ 920 MB/8.9 GB   55 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  10% ▕█                 ▏ 926 MB/8.9 GB   55 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  10% ▕█                 ▏ 933 MB/8.9 GB   55 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  11% ▕█                 ▏ 936 MB/8.9 GB   55 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  11% ▕█                 ▏ 942 MB/8.9 GB   55 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  11% ▕█                 ▏ 949 MB/8.9 GB   55 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  11% ▕█                 ▏ 952 MB/8.9 GB   55 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  11% ▕█                 ▏ 958 MB/8.9 GB   55 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  11% ▕█                 ▏ 965 MB/8.9 GB   55 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  11% ▕█                 ▏ 969 MB/8.9 GB   55 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  11% ▕█                 ▏ 975 MB/8.9 GB   55 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  11% ▕█                 ▏ 980 MB/8.9 GB   55 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  11% ▕█                 ▏ 983 MB/8.9 GB   55 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  11% ▕██                ▏ 990 MB/8.9 GB   55 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  11% ▕██                ▏ 997 MB/8.9 GB   55 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  11% ▕██                ▏ 999 MB/8.9 GB   55 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  11% ▕██                ▏ 1.0 GB/8.9 GB   55 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  11% ▕██                ▏ 1.0 GB/8.9 GB   55 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  11% ▕██                ▏ 1.0 GB/8.9 GB   55 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  11% ▕██                ▏ 1.0 GB/8.9 GB   55 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  12% ▕██                ▏ 1.0 GB/8.9 GB   55 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  12% ▕██                ▏ 1.0 GB/8.9 GB   55 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  12% ▕██                ▏ 1.0 GB/8.9 GB   55 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  12% ▕██                ▏ 1.0 GB/8.9 GB   55 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  12% ▕██                ▏ 1.1 GB/8.9 GB   55 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  12% ▕██                ▏ 1.1 GB/8.9 GB   55 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  12% ▕██                ▏ 1.1 GB/8.9 GB   55 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  12% ▕██                ▏ 1.1 GB/8.9 GB   55 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  12% ▕██                ▏ 1.1 GB/8.9 GB   55 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  12% ▕██                ▏ 1.1 GB/8.9 GB   55 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  12% ▕██                ▏ 1.1 GB/8.9 GB   55 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  12% ▕██                ▏ 1.1 GB/8.9 GB   55 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  12% ▕██                ▏ 1.1 GB/8.9 GB   55 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  12% ▕██                ▏ 1.1 GB/8.9 GB   54 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  12% ▕██                ▏ 1.1 GB/8.9 GB   54 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  12% ▕██                ▏ 1.1 GB/8.9 GB   54 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  12% ▕██                ▏ 1.1 GB/8.9 GB   54 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.1 GB/8.9 GB   54 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.1 GB/8.9 GB   54 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.1 GB/8.9 GB   54 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.1 GB/8.9 GB   54 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.1 GB/8.9 GB   54 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.1 GB/8.9 GB   54 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.2 GB/8.9 GB   54 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.3 GB/8.9 GB   54 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.4 GB/8.9 GB   54 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.4 GB/8.9 GB   54 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.4 GB/8.9 GB   54 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.4 GB/8.9 GB   54 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.4 GB/8.9 GB   54 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.4 GB/8.9 GB   54 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.4 GB/8.9 GB   54 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.4 GB/8.9 GB   54 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.4 GB/8.9 GB   54 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.4 GB/8.9 GB   54 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.4 GB/8.9 GB   54 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.4 GB/8.9 GB   54 MB/s   2m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.4 GB/8.9 GB   54 MB/s   2m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.4 GB/8.9 GB   55 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.4 GB/8.9 GB   55 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.4 GB/8.9 GB   55 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.4 GB/8.9 GB   55 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.5 GB/8.9 GB   55 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.5 GB/8.9 GB   55 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.5 GB/8.9 GB   55 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  17% ▕██                ▏ 1.5 GB/8.9 GB   55 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  17% ▕██                ▏ 1.5 GB/8.9 GB   55 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  17% ▕██                ▏ 1.5 GB/8.9 GB   55 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  17% ▕███               ▏ 1.5 GB/8.9 GB   55 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  17% ▕███               ▏ 1.5 GB/8.9 GB   55 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  17% ▕███               ▏ 1.5 GB/8.9 GB   55 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  17% ▕███               ▏ 1.5 GB/8.9 GB   55 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  17% ▕███               ▏ 1.5 GB/8.9 GB   55 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  17% ▕███               ▏ 1.5 GB/8.9 GB   55 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  17% ▕███               ▏ 1.5 GB/8.9 GB   55 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  17% ▕███               ▏ 1.5 GB/8.9 GB   55 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  17% ▕███               ▏ 1.5 GB/8.9 GB   55 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  17% ▕███               ▏ 1.5 GB/8.9 GB   55 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  17% ▕███               ▏ 1.5 GB/8.9 GB   55 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  17% ▕███               ▏ 1.6 GB/8.9 GB   56 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB   56 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB   56 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB   56 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB   56 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB   56 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB   56 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB   56 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB   56 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB   56 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB   56 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB   56 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB   56 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB   56 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB   56 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB   56 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB   56 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB   56 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  19% ▕███               ▏ 1.7 GB/8.9 GB   56 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  19% ▕███               ▏ 1.7 GB/8.9 GB   56 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  19% ▕███               ▏ 1.7 GB/8.9 GB   56 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  19% ▕███               ▏ 1.7 GB/8.9 GB   56 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  19% ▕███               ▏ 1.7 GB/8.9 GB   56 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  19% ▕███               ▏ 1.7 GB/8.9 GB   56 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  19% ▕███               ▏ 1.7 GB/8.9 GB   56 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  19% ▕███               ▏ 1.7 GB/8.9 GB   56 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  19% ▕███               ▏ 1.7 GB/8.9 GB   56 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  19% ▕███               ▏ 1.7 GB/8.9 GB   56 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  19% ▕███               ▏ 1.7 GB/8.9 GB   56 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  19% ▕███               ▏ 1.7 GB/8.9 GB   56 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  19% ▕███               ▏ 1.7 GB/8.9 GB   56 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  19% ▕███               ▏ 1.7 GB/8.9 GB   56 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
